customerid,issue_type,resolved,calls_last_90d,unresolved_calls_90d,avg_resolution_time,resolved_char
4979-HPRFL,Other,No,0,1,18.0,1
8592-PLTMQ,Billing,No,0,1,36.0,1
1169-WCVAK,Technical,No,0,1,21.0,1
0928-XUTSN,Technical,No,0,1,53.0,1
4626-GYCZP,Contract,Yes,0,0,29.0,2
0426-TIRNE,Technical,No,0,1,51.0,1
0939-EREMR,Contract,No,0,1,26.0,1
4797-AXPXK,Technical,No,0,1,54.0,1
1485-YDHMM,Contract,No,1,1,21.5,2
1106-HRLKZ,Other,No,0,1,50.0,1
9742-XOKTS,Technical,No,0,1,32.0,1
0795-GMVQO,Other,Yes,0,0,5.0,1
4032-RMHCI,Billing,Yes,0,0,7.0,1
0141-YEAYS,Other,Yes,0,0,38.0,1
3512-IZIKN,Technical,No,0,1,6.0,1
4847-QNOKA,Billing,Yes,0,0,18.0,1
5356-RHIPP,Contract,Yes,0,0,9.0,1
0795-GMVQO,Technical,No,0,1,6.0,1
4929-BSTRX,Contract,Yes,0,0,42.0,1
9558-IHEZX,Billing,No,0,1,24.0,1
3457-PQBYH,Billing,No,0,1,50.0,1
0562-HKHML,Technical,No,0,1,9.0,1
8314-HTWVE,Billing,Yes,0,0,51.0,1
2378-YIZKA,Contract,Yes,0,0,54.0,1
3797-FKOGQ,Contract,No,0,1,38.0,1
4026-SKKHW,Billing,No,1,0,38.0,1
7471-MQPOS,Other,No,0,1,40.0,1
8902-ZEOVF,Billing,No,0,2,41.5,2
9571-EDEBV,Billing,No,0,1,44.0,1
1899-VXWXM,Technical,Yes,0,0,10.0,1
6231-WFGFH,Other,No,0,1,28.0,1
4979-HPRFL,Contract,No,0,1,56.0,1
4945-RVMTE,Technical,Yes,0,0,27.0,1
6243-OZGFH,Technical,No,0,1,26.0,1
0432-CAJZV,Billing,No,0,1,31.0,1
3096-WPXBT,Contract,Yes,0,0,28.0,1
5899-OUVKV,Contract,Yes,0,0,15.0,1
0480-KYJVA,Technical,No,1,0,36.0,1
4566-NECEV,Other,Yes,1,0,43.33,3
7711-GQBZC,Other,Yes,0,0,49.0,1
6476-EPYZR,Billing,No,0,1,29.0,1
4007-NHVHI,Other,No,1,0,19.0,1
8190-ZTQFB,Contract,Yes,0,0,54.5,2
6016-NXBNJ,Other,No,0,1,33.0,1
4776-XSKYQ,Contract,Yes,0,0,38.0,1
3315-IKYZQ,Other,No,0,1,55.0,1
4367-NHWMM,Contract,Yes,0,0,59.0,1
0278-YXOOG,Billing,Yes,0,0,45.0,1
8905-IAZPF,Technical,No,1,0,46.0,1
3850-OKINF,Billing,No,1,1,36.0,2
9025-ZRPVR,Contract,Yes,0,0,45.0,1
4184-TJFAN,Billing,No,0,1,55.0,1
2995-UPRYS,Contract,Yes,1,0,27.0,1
2378-YIZKA,Technical,Yes,1,0,20.0,1
7812-FZHPE,Other,No,1,0,32.0,1
2452-SNHFZ,Billing,Yes,0,0,25.0,1
2077-DDHJK,Other,Yes,0,0,28.0,1
5876-HZVZM,Contract,Yes,0,0,53.0,1
6668-CNMFP,Contract,Yes,0,0,11.0,1
3097-IDVPU,Technical,Yes,1,0,25.0,1
2587-YNLES,Technical,Yes,1,0,28.0,1
2359-QWQUL,Contract,Yes,0,0,43.0,1
1353-LJWEM,Billing,No,0,2,24.0,2
0420-HLGXF,Other,No,0,1,7.0,1
7758-XKCBS,Contract,No,0,1,21.0,1
8183-ONMXC,Technical,No,0,3,52.0,3
6821-BUXUX,Contract,No,1,0,40.0,1
2984-RGEYA,Technical,Yes,0,0,24.0,1
6791-YBNAK,Other,No,0,1,52.0,1
8722-PRFDV,Technical,Yes,0,0,12.0,1
5804-HYIEZ,Contract,No,0,1,27.0,1
