customerid,contract,total_charges,monthly_charges,tenure,tenure_bucket,churn_flag,payment_method,calls_last_90d,unresolved_calls_90d,avg_resolution_time,avg_payment,missing_method_count,last_payment_date
9305-CDSKC,month-to-month,820.5,99.65,8,6-12,True,Electronic check,1,0,30.25,99.65,0,2022-12-24
8627-ZYGSZ,one year,3650.35,78.9,47,24-48,False,Electronic check,3,0,37.5,78.9,0,2022-12-20
7410-OIEDU,month-to-month,887.35,79.85,10,6-12,False,Mailed check,1,2,33.75,79.85,0,2022-12-04
6180-YBIQI,month-to-month,100.2,24.3,5,0-6,False,Mailed check,1,0,19.0,24.3,0,2022-12-24
0486-HECZI,month-to-month,5238.9,96.75,55,48+,True,Electronic check,2,1,41.0,96.75,0,2022-12-12
1091-SOZGA,one year,5515.45,99.8,56,48+,False,Credit card (automatic),1,1,53.5,99.8,0,2022-12-26
2928-HLDBA,month-to-month,112.75,20.7,6,6-12,False,Mailed check,2,0,48.33,20.7,0,2022-12-18
6217-KDYWC,two year,1170.55,19.6,57,48+,False,Mailed check,1,1,26.5,19.6,0,2022-12-11
1875-QIVME,month-to-month,242.8,104.4,2,0-6,True,Electronic check,1,1,26.5,104.4,0,2022-12-19
3712-PKXZA,one year,1252.0,20.55,61,48+,False,Credit card (automatic),1,1,38.0,20.55,0,2022-12-23
9367-WXLCH,month-to-month,662.65,84.5,8,6-12,True,Bank transfer (automatic),1,0,23.0,84.5,0,2022-12-21
9142-KZXOP,month-to-month,2958.95,68.85,44,24-48,False,Credit card (automatic),1,0,49.0,68.85,0,2022-12-24
7674-YTAFD,one year,2684.85,79.95,33,24-48,False,Bank transfer (automatic),1,3,46.2,79.95,0,2022-12-04
7841-TZDMQ,month-to-month,84.5,46.0,2,0-6,True,Credit card (automatic),1,0,50.0,46.0,0,2022-12-25
9286-BHDQG,two year,3139.8,45.25,72,48+,False,Credit card (automatic),2,0,37.33,45.25,0,2022-12-26
6496-JDSSB,month-to-month,624.6,80.0,8,6-12,False,Bank transfer (automatic),1,1,24.6,80.0,0,2022-12-03
9058-HRZSV,month-to-month,6126.15,94.4,65,48+,False,Electronic check,1,3,39.2,94.4,0,2022-12-11
7605-BDWDC,two year,1520.1,49.85,31,24-48,False,Bank transfer (automatic),1,1,47.0,49.85,0,2022-12-24
5940-AHUHD,month-to-month,70.6,70.6,1,0-6,True,Mailed check,1,1,31.67,70.6,0,2022-12-04
8645-KWHJO,month-to-month,771.95,55.0,14,12-24,False,Electronic check,1,2,19.0,55.0,0,2022-12-10
9577-WJVCQ,month-to-month,3687.75,54.45,68,48+,False,Mailed check,1,0,5.0,54.45,0,2022-12-04
4847-TAJYI,month-to-month,567.8,89.35,6,6-12,False,Electronic check,1,1,19.0,89.35,0,2022-12-18
8203-XJZRC,month-to-month,20.25,20.25,1,0-6,False,Mailed check,1,3,29.4,20.25,0,2022-12-18
5027-YOCXN,one year,5686.4,110.05,51,48+,False,Credit card (automatic),1,1,25.33,110.05,0,2022-12-28
2840-XANRC,month-to-month,2231.05,93.15,24,24-48,True,Electronic check,1,1,43.0,93.15,0,2022-12-28
2088-IEBAU,two year,6148.45,88.15,68,48+,False,Electronic check,3,0,17.2,88.15,0,2022-12-19
1343-EHPYB,month-to-month,6603.0,103.4,63,48+,True,Electronic check,2,2,25.0,103.4,0,2022-12-22
5924-SNGKP,one year,865.0,20.25,41,24-48,False,Credit card (automatic),1,0,26.5,20.25,0,2022-12-11
5176-LMJXE,two year,945.7,20.55,47,24-48,False,Mailed check,1,2,46.0,20.55,0,2022-12-23
1010-DIAUQ,month-to-month,492.55,96.5,5,0-6,True,Bank transfer (automatic),2,1,40.6,96.5,0,2022-12-15
7156-MXBJE,one year,3662.25,85.1,43,24-48,False,Credit card (automatic),1,0,35.5,85.1,0,2022-12-19
1708-PBBOA,one year,2348.45,54.75,42,24-48,False,Electronic check,1,1,22.67,54.75,0,2022-12-14
5522-JBWMO,month-to-month,44.0,44.0,1,0-6,False,Electronic check,1,1,29.33,44.0,0,2022-12-26
2977-CEBSX,two year,5965.95,90.05,66,48+,False,Credit card (automatic),1,1,24.0,90.05,0,2022-12-08
5495-GPSRW,two year,419.4,19.7,20,12-24,False,Mailed check,1,3,38.4,19.7,0,2022-12-08
7606-BPHHN,two year,1468.75,19.8,72,48+,False,Credit card (automatic),1,2,37.5,19.8,0,2022-12-20
1996-DBMUS,month-to-month,3545.05,70.65,48,48+,False,Bank transfer (automatic),1,1,39.67,70.65,0,2022-12-13
4376-KFVRS,two year,8468.2,114.05,72,48+,False,Credit card (automatic),1,2,47.33,114.05,0,2022-12-06
4104-PVRPS,month-to-month,1315.35,53.6,24,24-48,False,Mailed check,1,1,45.33,53.6,0,2022-12-24
9399-APLBT,month-to-month,74.7,74.7,1,0-6,True,Electronic check,1,4,39.6,74.7,0,2022-12-09
6227-HWPWX,month-to-month,994.8,69.0,15,12-24,True,Bank transfer (automatic),1,2,34.75,69.0,0,2022-12-04
8205-OTCHB,one year,903.6,43.75,22,12-24,True,Bank transfer (automatic),1,2,37.0,43.75,0,2022-12-27
0505-SPOOW,two year,1397.65,19.8,70,48+,False,Bank transfer (automatic),1,0,23.0,19.8,0,2022-12-27
4513-CXYIX,two year,5676.0,80.7,71,48+,False,Credit card (automatic),1,1,36.25,80.7,0,2022-12-13
6705-LXORM,month-to-month,302.6,70.05,5,0-6,False,Electronic check,1,1,45.0,70.05,0,2022-12-27
